"jobtitle","officelocation","seniority","employer","salary","bonus","hours","digitalstrategy","technicalseo","content","linkbuilding","paidsearch","analytics","weddesign","city","Region"
"Digital Marketing Specialist","UK","Manager","In-house Brand",35000,1000,"37",5,5,1,1,5,5,1,"reading","South East"
"Senior Marketing Executive","UK","Manager","In-house Brand",32000,0,"40",4,3,5,2,5,4,3,"brighton","South East"
"digital optimisation manager","UK","Manager","In-house Brand",80000,0,"36",2,1,1,1,1,3,1,"london","London"
"Digital Marketing Officer","UK","Manager","In-house Brand",28500,0,"45",4,4,4,4,4,4,2,"brighton","South East"
"CTO","UK","Director/Head of Department","In-house Brand",60000,NA,"40",4,4,3,4,2,4,5,"chelmsford","Eastern"
"Ecommerce Executive","UK","Junior","In-house Brand",28000,1500,"42",4,5,4,3,2,2,1,"brighton","South East"
"Head of SEO","UK","Manager","Agency",34500,0,"40",4,5,4,4,1,4,1,"manchester","North West"
"Head of Marketing Strategy","UK","Director/Head of Department","Agency",42000,200,"42",5,4,4,2,3,3,1,"manchester","North West"
"SEO Lead","UK","Manager","Agency",33500,0,"40",4,5,3,3,1,4,3,"leeds","Yorkshire and The Humber"
"Head of Paid Search","UK","Director/Head of Department","Agency",33000,500,"37.5",4,1,1,1,5,4,3,"peterborough","Eastern"
"Head of SEO","UK","Director/Head of Department","Agency",40000,750,"42",4,5,3,2,1,4,2,"leeds","Yorkshire and The Humber"
"Digital Marketing Executive","UK","Junior","In-house Brand",30000,0,"42",5,1,5,2,4,5,4,"london","London"
"brand manager","UK","Manager","In-house Brand",33000,0,"40",4,3,4,4,2,4,3,"exeter","South West"
"Digital Marketing Executive","UK","Manager","In-house Brand",27800,300,"40",3,3,2,2,2,3,3,"manchester","North West"
"Marketing Executive","UK","Manager","In-house Brand",30000,0,"40",4,5,5,4,3,5,5,"reading","South East"
"Marketing assistant","UK","Junior","In-house Brand",21000,500,"30",3,1,3,1,1,2,1,"leeds","Yorkshire and The Humber"
"Senior Marketing Executive","UK","Junior","In-house Brand",16000,0,"40",4,4,5,5,1,2,1,"reading","South East"
"Marketing Executive","UK","Junior","In-house Brand",25000,0,"45",4,2,5,3,3,5,5,"london","London"
"Client Services Manager","UK","Director/Head of Department","Agency",40000,NA,"40",4,2,2,2,2,4,1,"hertford","Eastern"
"MD","UK","Director/Head of Department","Agency",55000,NA,"40",5,3,3,1,1,2,1,"southampton","South East"
"Sales Account Manager","UK","Manager","Agency",25000,5000,"40",3,5,3,5,4,4,1,"bristol","South West"
"global director marketing","UK","Director/Head of Department","In-house Brand",79000,46000,"50",5,5,5,5,5,5,5,"london","London"
"Digital Marketing Consultant","UK","Junior","Agency",21000,0,"35",5,5,5,5,2,5,1,"brighton","South East"
"Marketer","UK","Director/Head of Department","In-house Brand",18000,0,"40",5,5,5,3,4,5,5,"sheffield","Yorkshire and The Humber"
"Digital","UK","Director/Head of Department","In-house Brand",60000,2500,"48",5,2,3,3,4,4,2,"cardiff","Wales"
"SEO Manager","UK","Manager","Agency",25000,0,"40",3,4,4,3,1,4,1,"glasgow","Scotland"
"CMO","UK","Director/Head of Department","Agency",30000,0,"40",3,4,3,3,2,2,2,"chester","North West"
"Digital PR","UK","Junior","Agency",21000,250,"39",5,3,3,5,1,2,1,"london","London"
"SEO Manager","UK","Manager","In-house Brand",49000,3500,"37.5",3,5,4,4,3,3,2,"london","London"
"Content Lead","UK","Manager","In-house Brand",38000,5000,"35",4,3,5,4,2,2,1,"london","London"
"SEO Manager","UK","Manager","In-house Brand",45000,0,"50",4,5,5,5,1,5,4,"london","London"
"SEO Account Manager","UK","Manager","Agency",34000,0,"36",4,4,5,3,1,3,1,"london","London"
"Digital Marketing Manager","UK","Director/Head of Department","In-house Brand",27000,0,"50",4,4,4,4,1,3,3,"bath","South West"
"seo manager","UK","Manager","In-house Brand",33000,0,"50",2,5,3,3,1,3,3,"",""
"Marketing manager","UK","Director/Head of Department","In-house Brand",37000,0,"12 Months",5,3,5,4,1,4,3,"london","London"
"SEO Product Manager","UK","Manager","In-house Brand",57684,NA,"45",4,5,2,1,1,3,1,"london","London"
"Marketing Manager","UK","Director/Head of Department","Agency",48500,1000,"40",4,5,4,3,2,3,1,"norwich","Eastern"
"SEO & PR Assistant","UK","Junior","In-house Brand",23000,4500,"40",2,4,5,3,1,3,1,"london","London"
"Director","UK","Business Owner","Agency",36000,0,"40",5,3,2,2,1,3,2,"cambridge","Eastern"
"SEO Manager/Head of SEO","UK","Director/Head of Department","Agency",40000,0,"35",4,4,5,4,1,4,1,"brighton","South East"
"Marketing Executive","UK","Director/Head of Department","In-house Brand",32000,3000,"35",5,4,5,3,1,4,2,"canterbury","South East"
"Head of SEO","UK","Director/Head of Department","In-house Brand",120000,10000,"35",5,3,3,3,1,2,2,"london","London"
"Head of Digital","UK","Director/Head of Department","Agency",87500,2000,"40 hrs",4,4,4,3,3,4,5,"london","London"
"Web & Marketing Manager","UK","Manager","In-house Brand",24000,NA,"45",5,5,5,4,5,5,5,"manchester","North West"
"SEO","UK","Director/Head of Department","In-house Brand",65000,NA,"",5,5,5,1,2,4,4,"london","London"
"Digital Marketing Consultant","UK","Manager","Agency",18000,0,"35",4,4,4,5,3,4,1,"nottingham","East Midlands"
"Marketing Director ","UK","Business Owner","Agency",6600,40000,"50",4,4,4,4,3,NA,2,"hove","South East"
"Marketing Assistant","UK","Junior","In-house Brand",18000,NA,"7",3,4,5,3,2,4,3,"chester","North West"
"Conversion & Analytics Strategist","UK","Director/Head of Department","Agency",12000,0,"30",5,5,5,5,4,5,5,"brighton","South East"
"Data and Analytics Lead ","UK","Manager","In-house Brand",41000,2000,"35",4,3,2,3,4,5,2,"london ","London"
"SEO Consultant","UK","Director/Head of Department","Agency",47000,2000,"38",3,5,4,2,2,3,1,"london","London"
"Digital Trading Manager","UK","Manager","In-house Brand",38000,3000,"45",3,3,2,3,4,4,1,"nottingham ","East Midlands"
"Business Analyst","UK","Business Owner","In-house Brand",43000,0,"36",2,1,1,1,1,4,4,"brighton","South East"
"Digital Executive","UK","Junior","In-house Brand",27000,3000,"37.5",4,4,5,4,5,5,2,"worcester","West Midlands"
"Technical SEO Manager","UK","Manager","In-house Brand",50000,6000,"45",4,5,3,3,1,4,1,"manchester","North West"
"Technical SEO Manager","UK","Director/Head of Department","Agency",44000,2500,"45",2,5,1,2,1,3,2,"london","London"
"PPC Executive","UK","Manager","Agency",25200,400,"40",3,1,1,1,5,4,1,"newcastle ","North East"
"SEO Specialist","UK","Manager","In-house Brand",45000,1000,"38",3,4,4,3,3,4,2,"oxford","South East"
"SEO Manager","UK","Manager","In-house Brand",40000,1000,"37.5",4,5,3,2,2,4,1,"brighton","South East"
"Senior marketing executive ","UK","Junior","Agency",28000,NA,"40",3,2,4,2,5,4,2,"london","London"
"MD","UK","Business Owner","Agency",42000,0,"60",5,4,5,4,3,2,1,"lancaster","North West"
"SEO Manager","UK","Manager","Agency",35000,1000,"35",4,5,4,3,1,4,2,"london","London"
"Digital Marketing Executive","UK","Manager","In-house Brand",31500,600,"24",4,4,3,4,5,5,2,"portsmouth","South East"
"Account executive ","UK","Junior","Agency",23500,NA,"45",4,1,3,1,4,3,2,"norwich","Eastern"
"Digital Marketing Manager","UK","Director/Head of Department","In-house Brand",38000,0,"45",5,4,4,4,5,5,2,"sheffield ","Yorkshire and The Humber"
"Search & Analytics Architect ","UK","Director/Head of Department","In-house Brand",108000,0,"50",4,4,3,2,2,5,3,"edinburgh ","Scotland"
"Copywriter ","UK","Junior","In-house Brand",18500,0,"38",2,2,5,1,1,1,1,"hull","Yorkshire and The Humber"
"Admin manager","UK","Manager","In-house Brand",24000,0,"40.5",3,4,4,3,2,4,4,"lancaster ","North West"
"SEO Manager","UK","Manager","In-house Brand",70000,NA,"45",4,5,3,2,1,3,1,"portsmouth","South East"
"Head of seo","UK","Director/Head of Department","Agency",60000,5000,"45",5,5,4,3,1,4,3,"london ","London"
"Head of SEO","UK","Director/Head of Department","In-house Brand",65000,0,"45",5,4,4,4,2,4,4,"london","London"
"","UK","Director/Head of Department","Agency",56000,NA,"55",4,3,3,2,1,4,1,"",""
"consultant","UK","Manager","Agency",50000,0,"45",3,4,3,2,2,4,2,"london","London"
"Director or Growth","UK","Director/Head of Department","In-house Brand",40000,15000,"45",4,4,3,3,1,3,2,"leeds","Yorkshire and The Humber"
"Content specialist","UK","Manager","In-house Brand",28000,2000,"39",4,3,4,2,3,3,3,"brighton","South East"
"Head of SEO","UK","Director/Head of Department","In-house Brand",72000,28000,"42",3,5,4,1,3,5,5,"london","London"
"SEO Executive","UK","Manager","In-house Brand",25000,0,"40",2,4,3,2,1,4,1,"london","London"
"Technical SEO","UK","Junior","Agency",25000,0,"",4,5,3,4,1,4,1,"manchester","North West"
"Digital Marketing Manager","UK","Manager","In-house Brand",25000,0,"45",5,3,5,4,3,5,3,"london","London"
"SEO EXECUTIVE","UK","Junior","Agency",18000,0,"37",4,4,4,2,1,3,2,"leeds","Yorkshire and The Humber"
"Ecommerce Manager","UK","Manager","In-house Brand",45000,0,"45",5,4,3,2,4,4,3,"leeds","Yorkshire and The Humber"
"Head of SEO","UK","Director/Head of Department","In-house Brand",45000,0,"40",4,5,3,5,1,3,3,"london ","London"
"Head of Digital Marketing","UK","Director/Head of Department","In-house Brand",45000,1000,"42",5,4,1,1,4,4,2,"london","London"
"Head of Search","UK","Director/Head of Department","Agency",60000,6000,"40",5,2,2,1,2,2,1,"london","London"
"Marketing Executive","UK","Junior","In-house Brand",23000,900,"38",3,2,4,2,2,4,3,"southampton","South East"
"Digital Marketing Manager ","UK","Manager","In-house Brand",35000,0,"45",5,5,4,4,4,4,2,"leeds","Yorkshire and The Humber"
"Technical SEO executive","UK","Junior","In-house Brand",16000,200,"37.5",4,5,3,4,2,5,3,"newcastle upon tyne","North East"
"Senior Online Marketing Executive","UK","Junior","In-house Brand",34000,0,"40",4,5,4,4,1,3,1,"leicester","East Midlands"
"Content Specialist","UK","Junior","Agency",20000,NA,"37.5",4,3,5,3,2,4,2,"manchester","North West"
"SEO Exec","UK","Junior","In-house Brand",26000,0,"37.5",1,5,3,4,1,3,1,"brighton","South East"
"Brand Marketing Manager","UK","Junior","In-house Brand",40000,1000,"45",3,3,3,1,3,5,3,"london","London"
"Digital Marketing Manager","UK","Manager","In-house Brand",47500,0,"35",4,4,4,3,3,4,4,"london","London"
"SEO Outreach Exectuive","UK","Manager","In-house Brand",25000,0,"40 - 42",5,4,4,5,1,5,4,"chelmsford","Eastern"
"SEO MANAGER","UK","Manager","Agency",26000,NA,"40",5,5,3,5,1,4,3,"cardiff","Wales"
"Search Marketing Manager","UK","Manager","Agency",33000,1400,"37.5",3,4,4,4,1,4,1,"bristol","South West"
"Organic Performance Account Manager","UK","Manager","Agency",30500,0,"35",3,4,5,5,1,3,1,"london","London"
"Head of SEO","UK","Director/Head of Department","Agency",60000,NA,"40",4,3,3,3,1,2,2,"reading","South East"
"Marketing Analyst","UK","Junior","In-house Brand",21000,0,"40",4,5,1,2,5,5,2,"brighton","South East"
"Marketing Manager","UK","Manager","In-house Brand",34500,NA,"40",3,2,4,2,2,4,3,"worthing","South East"
"Social & Content Executive","UK","Junior","Agency",25000,NA,"38",4,4,5,5,1,2,1,"london","London"
"Digital communications manager","UK","Manager","In-house Brand",29123,0,"30",4,4,5,4,3,4,3,"brighton","South East"
"Search marketing manager","UK","Manager","In-house Brand",43000,2000,"40",4,4,3,2,5,5,2,"wells","South West"
"PPC Manager","UK","Manager","In-house Brand",30000,0,"37.5",4,1,3,1,5,5,1,"ipswich","Eastern"
"Head of Technical SEO","UK","Manager","Agency",30000,2000,"40",2,5,1,1,1,3,3,"london","London"
"Digital Manager","UK","Manager","Agency",32000,0,"43",4,2,5,3,2,4,2,"nottingham","East Midlands"
"Digital Marketing Manager","UK","Director/Head of Department","In-house Brand",33000,300,"37",4,4,4,2,4,4,2,"brighton","South East"
"Digital Marketing Assistant","UK","Junior","In-house Brand",23500,500,"40",2,4,4,1,1,3,2,"brighton","South East"
"Head of SEO, Content & Social","UK","Manager","Agency",27500,0,"45",5,4,4,2,1,4,1,"bristol","South West"
"Head of Search","UK","Director/Head of Department","Agency",60000,0,"40",5,4,2,3,4,4,4,"london","London"
"Account executive ","UK","Junior","Agency",23500,NA,"45",4,1,3,1,4,3,2,"norwich","Eastern"
"Marketing Manager","UK","Manager","In-house Brand",50000,0,"45",5,3,4,4,4,4,2,"bournemouth","South West"
"SEO Manager","UK","Manager","In-house Brand",55000,12000,"35",5,4,4,2,1,3,1,"london","London"
"Marketing Executive","UK","Manager","In-house Brand",25000,1500,"40",5,4,5,2,1,5,5,"southampton","South East"
"Owner","UK","Director/Head of Department","Agency",8000,32000,"40",4,4,2,2,3,3,2,"chelmsford","Eastern"
"Head of Digital Marketing","UK","Director/Head of Department","In-house Brand",47000,0,"48",5,2,2,2,3,4,4,"chelmsford","Eastern"
"Digital Marketing Manager","UK","Manager","In-house Brand",20000,500,"40",5,4,3,4,3,4,3,"brighton","South East"
"SEO & PPC Manager","UK","Manager","In-house Brand",25000,NA,"",4,5,1,4,5,4,5,"manchester","North West"
"Head of SEO","UK","Director/Head of Department","Agency",60000,12000,"42",4,3,3,2,3,3,2,"london","London"
"Growth Marketer","UK","Director/Head of Department","In-house Brand",48000,0,"55",4,4,4,4,4,4,2,"london","London"
"Head of Data Science","UK","Director/Head of Department","In-house Brand",55000,0,"44",3,1,2,1,1,5,1,"brighton","South East"
"","UK","Manager","Agency",22000,0,"40",4,5,2,2,1,4,1,"liverpool","North West"
"Senior Content Manager","UK","Manager","In-house Brand",29100,0,"40",3,3,5,2,1,2,2,"brighton","South East"
"Digital Marketing Adviser","UK","Manager","In-house Brand",35000,0,"45",5,4,3,3,4,5,3,"london","London"
"Web Architect","UK","Manager","In-house Brand",40000,0,"37.5",3,5,3,3,1,4,4,"nottingham","East Midlands"
"Head of People Development","UK","Director/Head of Department","Agency",40000,0,"30",1,1,1,1,1,1,1,"cambridge","Eastern"
"Head of SEO","UK","Director/Head of Department","In-house Brand",80000,3500,"37.5",3,5,5,5,1,3,2,"london","London"
"SEO Executive","UK","Junior","Agency",16000,NA,"37.5",2,5,3,1,1,4,1,"manchester","North West"
"Digital Marketing Executive","UK","Junior","In-house Brand",24000,0,"45hours",3,3,2,2,5,4,4,"hemel hemstead","Eastern"
"SEO Executive","UK","Junior","In-house Brand",26000,0,"42.5",3,4,4,1,1,4,1,"peterborough","Eastern"
"Search Consultant","UK","Junior","Agency",26000,500,"35",4,5,4,3,1,5,1,"ipswich","Eastern"
